Campaign name,email,Instantly status,phone,website,companyName,loca,Location
,[email],Completed | Contacted,(0216) 455 09 81,https://www.ari.av.tr/english/contact-us/,Ari Attorneys At Law,Atasehir bulvarıı,Atasehir
,[email],Completed | Email opened but no reply,(0212) 729 08 25,http://berkayergun.av.tr/,Ergun Hukuk,recep silahtaroglu sokagi,Recep Silahtaroglu Sk.
,[email],Completed | Contacted,(0216) 325 57 87,http://acdlawoffice.com/,ACDLAWOFFICE,okul sokagi,Fahrettin Kerim Gokay Caddesi
,[email],Completed | Contacted,(0216) 519 41 43,http://www.acgaal.com/,Aydin Cikin Gurvit Avukatlik & Hukuki Danismanlik,gulbahar sokagi,Gulbahar Sk.
,[email],Completed | Email opened but no reply,0850 885 1103,https://www.mgr.com.tr/,MGR Patent ve Bilisim Hizmetleri Anonim Sirketi,soganlik yeni mahallesi pegagaz sokagi,Soganlik Yeni Mahallesi Pegagaz Sokak
,[email],Completed | Email opened but no reply,(0216) 550 27 27,http://www.tepretogullari.com/,Tepretogullari Hukuk Burosu,ekincioglu sokagi,Ekincioglu Sk.
,[email],Completed | Contacted,0507 599 90 04,http://www.cetinkayalaw.com.tr/,Cetinkaya Hukuk Burosu,kore sehitleri caddesi,Kore Sehitleri Cd.
,[email],Completed | Contacted,(0212) 244 20 84,http://kulat.av.tr/,Kulat Hukuk Burosu,sishane sokagi,Sishane Sk.
,[email],Completed | Contacted,(0212) 571 71 03,http://www.kymlegal.com/,KYM LEGAL HUKUK VE DANISMANLIK,Yan Yol Nivo Plazası,KYM LEGAL HUKUK VE
,[email],Completed | Contacted,(0216) 504 15 62,https://aydiner-arslan.av.tr/,AYDINER & ARSLAN HUKUK BUROSU,muhittin ustundag caddesi,Muhittin Ustundag Cd.
,[email],Completed | Contacted,(0212) 939 68 84,http://www.dayslegal.com/,Dayslegal,karanfil sokagi,Karanfil Sokagi
,[email],Completed | Contacted,(0212) 812 39 20,http://www.gnyhukuk.com/,GNY HUKUK BUROSU & LAW OFFICE,itower bomonti residence merkez mahallesi akar caddesi,iTower Bomonti Residence MERKEZ MAH
,[email],Completed | Contacted,(0216) 399 80 19,http://www.kao1967.com/,Kumkumoglu Hukuk Burosu - Kumkumoglu Law Firm,iskele caddesi,Iskele Cd.
,[email],Completed | Contacted,(0212) 843 87 58,https://www.tekintekinlawfirm.com/,Tekin&Tekin Law Firm,akar caddesi,Akar Cd.
,[email],Completed | Contacted,(0212) 247 99 07,http://istanbullegal.com/,Istanbul Legal,halaskargazi caddesi,Halaskargazi Cad
,[email],Completed | Contacted,0541 279 83 72,http://mitralaw.com.tr/,Mitra Hukuk & Danismanlik,baltaci mehmet pasa sokagi,Baltaci Mehmet Pasa Sk.
,[email],Completed | Email opened but no reply,0850 220 7545,http://www.lpturkey.com/,LP Legal (Law+Partners),trump towers residence rezidansı,LP Legal
,[email],Completed | Email opened but no reply,(0212) 324 30 45,https://www.cdcalaw.com/,CCA Law Office,ayazaga mahallesi mimar sinan sokagi,Ayazaga Mahallesi Mimar Sinan Sokak
,[email],Completed | Contacted,(0216) 343 60 06,http://www.ozandoz.com/,Oz&Oz Hukuk Burosu,abdullahaga caddesi,Abdullahaga Caddesi
,[email],Completed | Contacted,(0212) 274 75 95,http://www.yilmazaslan.av.tr/,Aslan Hukuk Burosu,Bimar Plazası,Aslan Hukuk
,[email],Completed | Contacted,(0212) 244 66 60,http://semizoglu.av.tr/,Semizoglu Hukuk Burosu - Law Office,gazi umur pasa sokagi,Gazi Umur Pasa Sk.
,[email],Completed | Contacted,(0216) 422 84 43,https://www.nafihukuk.com/,Nafi Hukuk & Arabuluculuk Ofisi,uzuncayir caddesi,Uzuncayir Cd.
,[email],Completed | Contacted,(0212) 354 00 00,http://gun.av.tr/,Gun + Partners Law Firm,kore sehitleri caddesi,Kore Sehitleri Cd.
,[email],Completed | Email opened but no reply,(0216) 909 85 94,http://donmezhukuk.org/,Donmez Hukuk & Danismanlik,zuhal caddesi,Zuhal Cad
,[email],Completed | Contacted,(0212) 282 44 44,http://www.batilaw.com/,BATI HUKUK BUROSU,gokkusagi sokagi,BATI HUKUK
,[email],Completed | Contacted,(0212) 250 12 68,http://www.turkishlegalcentre.com/,Turkish Legal Centre Sen Hukuk Burosu,muhtar bey caddesi,Muhtar Bey Cd.
,[email],Completed | Contacted,0554 125 63 03,http://www.mypartnerslawfirm.com/,MY Partners Hukuk Ve Danismanlik Burosu,neyzen tevfik caddesi,Neyzen Tevfik Cd.
,[email],Active | Contacted,(0212) 294 47 46,http://suzerlaw.com/,Tuncer & Suzer Hukuk Ofisi,aytar caddesi,Aytar Cd.
,[email],Active | Contacted,,http://www.atdhukuk.com/,ATD LAW OFFICE,bayindir sokagi,Bayindir Sk.
,[email],Active | Contacted,(0216) 545 06 09,http://www.caglayanyalcin.com/,Caglayan & Yalcin Hukuk Burosu,tekin sokagi,Tekin Sk.
,[email],Bounced,,http://bircanlaw.com/,Bircanlaw,serpil sokagi,Serpil Sk.
,[email],Active | Contacted,0506 998 52 79,http://firatsubasi.av.tr/,Avukat Mehmet Firat Subasi,ali ruhi sokagi,Ali Ruhi Sk
,[email],Bounced,0539 504 73 22,https://hmn-legal.com/,HMN LEGAL,sirin sokagi,Sirin Sk.
,[email],Active | Contacted,(0212) 222 44 82,http://www.balrium.com/,BALRIUM GRUP AVUKATLIK ARABULUCULUK VE MALI MUSAVIRLIK OFISI,sultan sokagi,Sultan Sk.
,[email],Active | Email opened but no reply,(0212) 347 15 01,http://www.bayraktarlegal.com/,Bayraktar Legal Hukuk Burosu,yildiz posta caddesi,Yildiz Posta Cad
,[email],Active | Contacted,(0212) 343 17 03,http://dktr-legal.com/en/contact-us/,DKTR Hukuk Burosu,acar sokagi,Acar Sk.
,[email],Active | Contacted,(0212) 531 80 00,http://www.maverahukuk.com/,Mavera Hukuk Burosu,parima ofis ofisi,Mavera Hukuk
,[email],Active | Contacted,(0212) 801 74 24,https://www.ceyhanlegal.av.tr/,Ceyhan Legal Lawyers & Consultants - Hukuk Burosu,cendere caddesi,Cendere Cad
,[email],Active | Email opened but no reply,(0212) 211 50 11,http://actecon.com/,ACTECON,tekkeci sokagi,Tekkeci Sk.
,[email],Active | Contacted,0553 412 87 41,https://www.cabinetcalame.com/,Cabinet Calame,esentepe mahallesi erkilic caddesi,Esentepe Mahallesi Erkilic Caddesi
,[email],Active | Contacted,(0212) 909 97 06,http://saranceran.av.tr/,Saran & Ceran Hukuk Ofisi,taflan sokagi,Taflan Sk
,[email],Active | Contacted,0533 960 37 95,https://canmayhukuk.com/,CANMAY HUKUK&DANISMANLIK,Astegmen Furkan Isik bulvarı,Bahcesehir
,[email],Active | Contacted,(0212) 296 21 10,http://www.akbalhukuk.com/iletisim.aspx,Akbal Law Firm,ihlamurdere caddesi,Ihlamurdere Cd.
,[email],Active | Contacted,0533 406 38 34,https://abdullahyilmaz.av.tr/,YILMAZ HUKUK BUROSU,saglam residence rezidansı,YILMAZ HUKUK
,[email],Active | Contacted,(0212) 466 47 57,http://www.asmhukuk.com/,Avukat Metin Kursat,merkez efendi mahallesi mevlana caddesi,Merkez Efendi Mahallesi Mevlana Caddesi
,[email],Active | Email opened but no reply,(0212) 635 30 59,http://www.yavuzozdemir.av.tr/,Ozdemir Hukuk/Law Office,kiztasi caddesi,Kiztasi Cad
,[email],Active | Contacted,0532 307 76 87,https://www.karagozogluhukuk.com/,Karagozoglu Hukuk Burosu,kastamonu sokagi,Kastamonu Sokak
,[email],Active | Contacted,(0212) 979 86 30,http://www.celikbaslaw.com/,Celikbas Hukuk Burosu,bebek arnavutkoy caddesi,Bebek Arnavutkoy Cd
,[email],Active | Contacted,(0216) 685 12 85,http://www.ozkanhukuk.net/,OZKAN HUKUK ARABULUCULUK Av Arb ALI YASAR OZKAN,Osmanli bulvarı,YENISEHIR MAH
,[email],Active | Contacted,(0216) 350 02 82,http://www.guvenlegal.com.tr/,GUVEN LEGAL,bagdat caddesi,Bagdat Cad
,[email],Bounced,(0216) 418 95 71,http://www.basarirhukuk.com.tr/,Basarir Hukuk Burosu,tansel cad yesil sokagi,Tansel Cad
,[email],Active | Contacted,(0212) 801 41 55,http://www.toccpartners.com/,TOCC AVUKATLIK ORTAKLIGI,kore sehitleri caddesi,Kore Sehitleri Cd.
,[email],Active | Contacted,(0212) 519 49 51,http://www.baykurthukuk.com.tr/,Baykurt Hukuk Burosu,Ismail Erez bulvarıı,Baykurt Hukuk
,[email],Bounced,(0212) 872 02 55,http://www.celebi.av.tr/,Celebi Hukuk Burosu,avrupa caddesi,Avrupa Caddesi
,[email],Active | Contacted,(0212) 287 10 01,http://www.ozocakerdogan.com/,Ozocak&Erdogan Law Firm,tesvikiye caddesi,Tesvikiye Cd.
,[email],Active | Contacted,,http://msahukuk.org/%23!main,MSA Hukuk Burosu/Law Office,incirli caddesi,Incirli Cd.
,[email],Active | Email opened but no reply,(0212) 660 70 91,http://www.cindiogluavukatlik.com/,Cindioglu Avukatlik Burosu,florya caddesi,Florya Cd.
,[email],Active | Contacted,(0212) 266 87 77,http://www.dedeoglubalaban.com/,Dedeoglu & Balaban Law Firm,maslak mahallesi,Maslak Mah
,[email],Active | Contacted,,https://www.gurelkilicpartners.com/,Gurel ve Kilic Hukuk&Danismanlik,ortaklar caddesi,Ortaklar Cd.
,[email],Bounced,(0212) 660 62 00,http://www.atlashukuk.org/,Atlas Hukuk Burosu,pelinli sokagi,Pelinli Sk
,[email],Active | Contacted,(0312) 427 21 13,http://turkishlawyeroffice.com/,Seyhan Law Office,Sapphire Plazası,Seyhan Law
,[email],Active | Email opened but no reply,(0216) 709 71 19,http://www.tarlan.av.tr/,Tarlan Law Office,begonya sokagi,Begonya Sk.
,[email],Active | Contacted,(0212) 290 62 72,http://basalanhukuk.com.tr/,Basalan Hukuk,imrahor caddesi,Imrahor Cd.
,[email],Active | Contacted,(0212) 951 03 52,https://cfkhukuk.com/,CFK Hukuk ve Danismanlik Burosu - Avukat Cansu Ozturk,mahmutbey caddesi,Mahmutbey Cd.
,[email],Active | Email opened but no reply,0553 327 37 69,https://koselawfirm.com/,"Kose Hukuk Burosu Law Firm- Umraniye Avukat, Umraniye Ceza Avukati, Umraniye Miras Avukati, Umraniye Bosanma Avukati",kucuksu caddesi,Kucuksu Cd.
,[email],Active | Email opened but no reply,(0212) 232 24 28,http://tercanhukuk.com/,TERCAN HUKUK BUROSU,buyukdere caddesi,Buyukdere Cd.
,[email],Bounced,(0212) 863 28 50,https://www.dumansener.av.tr/,DUMAN & SENER HUKUK BUROSU,mimaroba mahallesi,Mimaroba Mah
,[email],Active | Contacted,(0216) 326 75 40,http://www.kizilyel.com.tr/,KIZILYEL PARTNERS | Hukuk & Danismanlik,bestekar saadettin kaynak sokagi,Bestekar Saadettin Kaynak Sk
,[email],Active | Contacted,(0212) 582 12 91,http://demirkan.av.tr/,Demirkan Hukuk Burosu,bulvar caddesi,Bulvar Cad
,[email],Active | Contacted,(0212) 241 49 00,https://www.iplikcioglu.com/,Iplikcioglu Hukuk Burosu,macka caddesi,Macka Cd.
,[email],Active | Contacted,(0212) 246 60 08,http://www.kilictekin.com/,Kilic Tekin Hukuk ve Danismanlik Burosu,Avni Akyol bulvarıı,Kisim Mah
,[email],Active | Contacted,(0212) 270 10 54,http://www.acklawoffice.com/,ACK Hukuk Burosu,Arya Plazası,ACK Hukuk
,[email],Active | Contacted,(0212) 234 39 12,http://altayhukuk.com/,Altay Hukuk Burosu,ismet armagan sokagi,Ismet Armagan Sk
,[email],Bounced,(0212) 465 38 38,http://www.sanli.av.tr/,Ahmet Sanli Hukuk Burosu,avrupa ofis ofisi,Kisim Mah
,[email],Active | Contacted,0553 909 13 35,https://mescilaw.com/,"Mesci Law Firm, Malpractice, Divorce, IP Law, Commercial Law, Immigration, Residence Permit in Turkey",mayis mahallesi mercan sokagi,Mayis Mahallesi Mercan Sokak
,[email],Active | Contacted,(0216) 651 90 05,http://www.ettalaw.com/,Etta Law Office,fahrettin kerim gokay caddesi,Fahrettin Kerim Gokay Cd.
,[email],Active | Contacted,(0212) 397 19 91,http://www.esenyelpartners.com/,Esenyel & Partners Lawyers & Consultants,sumbul sokagi,Sumbul Sk.
,[email],Active | Contacted,(0212) 356 32 10,http://www.ozgunlaw.com/,Ozgun Hukuk Burosu,sulun sokagi,Sulun Sk.
,[email],Active | Contacted,(0212) 327 69 40,http://www.ozkan.av.tr/,Ozkan Hukuk Burosu - Ozkan Law Office,vali konagi cad haci mansur sokagi,Vali Konagi Cad Haci Mansur Sk
,[email],Active | Contacted,0542 460 99 98,https://www.alimertgencoglu.av.tr/,iSTANBUL Av. Ali Mert Gencoglu Hukuk&Danismanlik,ercument batanay sokagi,Ercument Batanay Sk.
,[email],Active | Contacted,(0212) 291 00 82,http://www.arikan-law.com/,Arikan Hukuk Burosu | Arikan Law Firm,vali konagi caddesi,Vali Konagi Cd.
,[email],Bounced,(0212) 233 55 85,http://www.dorahukuk.com/,Dora Avukatlik & Arabuluculuk Ofisi,siracevizler caddesi,Siracevizler Cd.
,[email],Active | Contacted,(0212) 843 23 43,http://www.sakarlegal.com/,Sakar Hukuk Burosu - Law Office,yeniyol sokagi,Yeniyol Sk.
,[email],Active | Contacted,(0216) 553 10 53,http://tufekcilaw.com/,Tufekci Law Firm,bestekar saadettin kaynak sokagi,Bestekar Saadettin Kaynak Sk
,[email],Active | Contacted,(0216) 372 09 74,http://www.ygdlaw.com/,Y | G | D LAW & CONSULTANCY OFFICE,consultancy office ofisi,Mayis Mah
,[email],Active | Email opened but no reply,444 7 996,https://www.rumelihukuk.com/,Rumeli Hukuk Danismanlik,ortaklar caddesi,Ortaklar Cad
,[email],Active | Contacted,(0212) 232 15 16,http://www.dlawpartners.com/,Dlaw Partners / Legal Advice Bureau / Hukuk Burosu,visnezade mahallesi suleyman seba caddesi,Visnezade Mahallesi Suleyman Seba Cad
,[email],Active | Contacted,(0212) 924 99 08,https://www.legal.studio/,Legal Studio,birahane sokagi,Birahane Sk.
,[email],Active | Contacted,(0212) 361 50 66,http://www.senguler.av.tr/,Senguler Hukuk Burosu,cumhuriyet caddesi,Cumhuriyet Cd.
,[email],Active | Contacted,(0216) 565 41 17,http://tasyonetim.com/index.html,TAS HUKUK BUROSU,fahrettin kerim gokay caddesi,Fahrettin Kerim Gokay Cd
,[email],Active | Contacted,(0216) 784 73 77,http://www.aydinaydinhukuk.net/,Aydin & Aydin Hukuk Burosu,rize sokagi,Rize Sk.
,[email],Active | Contacted,0530 348 87 87,http://www.zirvelegal.com/,Zirve Legal Hukuk Burosu,turgut ozal millet caddesi,Turgut Ozal Millet Cd
,[email],Active | Email opened but no reply,(0216) 491 90 35,http://www.tunchukuk.com/,Tunc Hukuk Burosu,cakir sokagi,Cakir Sk.
,[email],Active | Contacted,,http://kozhukuk.com/,KOZ HUKUK,cardak sokagi,Cardak Sk
,[email],Active | Contacted,(0216) 599 00 30,http://www.seckindogruyol.com/,"Seckin Dogruyol Hukuk Burosu - SD Law Firm, Lawyer - / Gayrimenkul, Aile, Ozel Hukuk ve Ceza, Bilisim Suclari Avukatligi",altaycesme mah maltepe residence engin sokagi,Altaycesme Mah Maltepe Residence Engin Sokak
,[email],Active | Contacted,(0212) 211 72 00,http://www.ak.av.tr/,Ak Hukuk Burosu,yeniyol sokagi,Yeniyol Sk.
,[email],Active | Contacted,0533 399 50 79,http://www.ozguronderhukuk.com/,Ozgur Onder Hukuk Burosu Ticaret Sozlesme Avukati Bosanma Is Hukuku Avukat Istanbul,sefer sokagi,Sefer Sk.
,[email],Active | Contacted,(0212) 274 20 16,http://www.arslanataman.com/,Arslan Ataman Avukatlik ve Arabuluculuk Burosu,muzaffer goksenin sokagi,Muzaffer Goksenin Sk.
,[email],Active | Contacted,(0212) 290 25 40,http://www.leventbicakci.com/,Dr. Levent Bicakci Hukuk Burosu,meydan sokagi,Meydan Sokak
,[email],Active | Contacted,(0212) 234 32 00,http://www.lbfpartners.com/,LBF Partners,buyukdere caddesi,Buyukdere Cd.
,[email],Active | Contacted,(0216) 999 66 26,http://www.tevetoglu.av.tr/,Tevetoglu Legal Law Office,esentepe mahallesi anadolu caddesi,Esentepe Mahallesi Anadolu Caddesi
,[email],Bounced,(0212) 741 34 35,https://www.astra-law.com/,Astra Law Firm,buyukdere caddesi,Buyukdere Cd.
,[email],Active | Email opened but no reply,0543 738 68 58,https://dymhukuk.com/,DYM Hukuk,mustafa kemal caddesi,Mustafa Kemal Cd.
,[email],Active | Email opened but no reply,(0216) 651 23 22,http://www.tcgforalaw.com/,Tcg Fora Hukuk Burosu,alemdag caddesi,Alemdag Cad
,[email],Active | Contacted,(0212) 380 24 85,http://www.unsallaw.com/,Unsal Law Firm,eski buyukdere caddesi,Eski Buyukdere Cd.
,[email],Active | Contacted,(0212) 347 00 40,http://www.kulacoglu.av.tr/,Kulacoglu Hukuk Burosu,kasap sokagi,Kasap Sk.
,[email],Active | Contacted,(0212) 261 66 77,http://www.aytekinavukatlik.com/,Aytekin Hukuk Burosu | Avukat Mert Aytekin,avni mahallesi,Omer Avni Mahallesi Omer Avni Mah
,[email],Bounced,0535 023 37 77,https://www.gate-law.com/,Gate Law Office,fabrikalar caddesi,Fabrikalar Cd.
,[email],Active | Contacted,(0216) 988 60 60,http://www.tilegal.com/,Topdemir Inandioglu Komuc Avukatlik Burosu,begonya sokagi,Begonya Sk.
,[email],Bounced,(0212) 278 78 65,https://kocyigitlaw.com/,Kocyigit Hukuk Burosu,lalegul sokagi,Sultanselim Mah
,[email],Active | Contacted,(0212) 236 64 78,http://www.be-legal.co/,Bagzibagli Erdem & Sahin Law Firm,suleyman seba caddesi,Suleyman Seba Cd.
,[email],Active | Contacted,(0212) 299 76 03,http://www.akay.av.tr/,Akay Law Office,haci ali pasa caddesi,Haci Ali Pasa Cd.
,[email],Active | Contacted,(0216) 266 37 74,http://www.mutlugiluzun.com/,Mutlugil & Uzun,guney yanyol caddesi,Guney Yanyol Cad
,wordpress@example.com,Not yet contacted,0545 823 88 78,http://www.mafdarhukuk.com/,Mafdar Hukuk ve Danismanlik Burosu,bahce saray sokagi,Bahce Saray Sk.
,[email],Active | Contacted,(0216) 418 12 12,http://www.karalawoffice.com/,Kara&Partners Law Office,partners law office ofisi,Partners Law
,[email],Active | Contacted,(0212) 232 00 11,http://www.istanbullawfirm.com/,Istanbul Law Firm,i hurriyet caddesi,i Hurriyet Cd
,[email],Active | Contacted,(0216) 348 29 24,https://www.kesikli.com/,Kesikli Hukuk Burosu,bagdat caddesi,Bagdat Cad
,[email],Active | Contacted,(0216) 474 50 00,https://eksioglu.av.tr/tr/,Eksioglu Hukuk,kusbakisi caddesi,Kusbakisi Cd.
,[email],Active | Contacted,0535 458 16 03,http://www.gullusenturkhukuk.com/,Beylikduzu Avukat / Attorney at law / Lawyer,palmiye sokagi,Beylikduzu Avukat
,[email],Active | Email opened but no reply,(0212) 245 06 02,http://www.ozbayhukuk.com/,Ozbay Hukuk ve Danismanlik Burosu,nadide sokagi,D Cd.
,[email],Active | Email opened but no reply,444 8 559,http://bkarasu.com/,Bogazici & Karasu Hukuk Burosu,fahrettin kerim gokay caddesi,Fahrettin Kerim Gokay Cd
,[email],Active | Email opened but no reply,,http://www.eldem.av.tr/tr,ELDEM HUKUK BUROSU,istiklal caddesi,Istiklal Cd.
,[email],Active | Contacted,(0212) 359 57 00,http://www.pekin.com.tr/,Pekin Bayar Mizrahi,ahular sokagi,Ahular Sk.
,[email],Active | Email opened but no reply,(0212) 219 53 54,http://www.sezer-demirelli.com/,Sezer&Demirelli Hukuk Burosu,rumeli caddesi,Rumeli Cad
,[email],Bounced,(0212) 635 01 95,http://demirelinternationallaw.com/,Uluslararasi Hukuk Ofisi-International Law Office Prof.Dr.Naim Demirel,cami sokagi,Cami Sk.
,[email],Active | Email opened but no reply,0555 305 32 93,http://cipturkey.net/,Turkish Citizenship by Investment [VIP],asmali mescit caddesi,Asmali Mescit Cd.
,[email],Active | Contacted,0530 881 37 37,http://www.oncukeskin.com/,ONCU&KESKIN HUKUK BUROSU,meric caddesi,Meric Cd.
,[email],Active | Contacted,(0212) 220 34 37,http://www.aselhukuk.com/,Asel Hukuk Burosu,kaptan pasa mahallesi halit ziya turkkan sokagi,Kaptan Pasa Mahallesi Halit Ziya Turkkan Sokak
,[email],Active | Contacted,(0212) 212 40 70,http://www.sayinlaw.com.tr/,Sayin Law & Consulting,ayazaga mahallesi azerbaycan caddesi,Ayazaga Mahallesi Azerbaycan Caddesi
,[email],Active | Email opened but no reply,(0212) 238 10 35,http://www.beyogluhukuk.com/,Beyoglu Hukuk Burosu | Law Office,lamartin caddesi,Lamartin Cd.
,[email],Active | Email opened but no reply,(0216) 310 54 77,http://civi-partners.com/,Civi & Partners Law Office,pasa limani caddesi,Pasa Limani Cd.
,[email],Bounced,(0216) 450 34 45,http://www.tatar.av.tr/,Tatar Hukuk Burosu,inonu caddesi,Inonu Cd.
,[email],Active | Contacted,(0212) 876 56 23,http://www.realhukuk.com/,REAL HUKUK & DANISMANLIK BUROSU,avrupa residence rezidansı,Kisim Mah
,[email],Active | Contacted,(0212) 234 56 03,http://www.tanverdi.com/,Tanverdi Hukuk Burosu,yeni yol caddesi,Yeni Yol Cd.
,[email],Active | Contacted,(0216) 355 71 23,http://www.celen.av.tr/,Celen Law Firm,bagdat caddesi,Bagdat Cad
,[email],Bounced,(0212) 909 99 90,https://www.basaksehiravukat.com/,Basaksehir Avukat | EFE Hukuk - LAW Office,gazi yasargil caddesi,Gazi Yasargil Cad
,[email],Active | Contacted,(0216) 324 31 68,http://www.sentezosgb.com.tr/,Sentez Denetim Ortak Saglik Guvenlik Birimi,tavukcuyolu caddesi,Tavukcuyolu Cd
,[email],Active | Email opened but no reply,(0212) 330 03 93,http://www.mertvan.av.tr/,Mert Van Avukatlik ve Danismanlik Burosu,buyukdere caddesi,Buyukdere Cd.
,[email],Active | Contacted,0535 798 25 34,https://www.lexlata.com.tr/,"Mecidiyekoy Hukuk Burosu - Lex Lata Consulting & Law English Lawyer Intellectual Property, Business, Maritime, Citizenship",buyukdere caddesi,Buyukdere Cd.
,[email],Active | Contacted,0850 311 4242,http://www.patentpark.com.tr/,Patentpark Danismanlik Ltd. Sti.,nazan sokagi,Evliya
,[email],Active | Email opened but no reply,0530 134 61 76,https://www.blaysoffice.com/,Avocats en Turquie - Avocat francophone istanbul - Blay's Office,kastamonu sokagi,Kastamonu Sk.
,[email],Active | Contacted,(0212) 924 84 98,https://ypluslaw.com/,Y+ Plus Law Office | Hukuk Burosu,sanayi caddesi,Sanayi Cd.
,[email],Active | Contacted,(0212) 213 23 00,http://www.ersoybilgehan.com/,Ersoy Bilgehan Lawyers and Consultants,buyukdere caddesi,Buyukdere Cd.
,[email],Active | Contacted,(0216) 225 06 13,http://www.atalaylaw.com.tr/,"Atalay Law, Consultancy & Mediation Office",kazim ozalp sokagi,Kazim Ozalp Sk.
,[email],Active | Contacted,(0216) 545 28 90,http://www.arkun.av.tr/,Arkun Hukuk Burosu,okul sokagi,Fahrettin Kerim Gokay Cd.
,[email],Active | Email opened but no reply,(0212) 232 44 88,https://www.elmasyesiloglu.com/,Elmas & Yesiloglu,buyukdere caddesi,Buyukdere Caddesi
,[email],Active | Contacted,(0216) 550 09 89,https://www.ertencoban.com/,Erten & Coban Hukuk ve Danismanlik,bagdat caddesi,Bagdat Cad
,[email],Active | Contacted,(0212) 273 06 70,http://ogb.law/,Ozkan Gurden Bingol Avukatlik Ortakligi (OGB),maslak meydan sokagi,Maslak Meydan Sk.
,[email],Active | Email opened but no reply,(0212) 948 22 20,https://www.dlc.law/,DLC Hukuk Burosu / DLC Law Firm,maslak meydan sokagi,Maslak Meydan Sokak
,[email],Active | Contacted,(0212) 268 81 10,http://www.karatassevgili.com/,Karatas & Sevgili Hukuk Burosu,birlik sokagi,Birlik Sk.
,[email],Active | Contacted,(0212) 270 96 62,http://www.atlas.legal/,ATLAS HUKUK BUROSU,aytar caddesi,Aytar Cd.
,[email],Active | Contacted,0542 454 22 34,https://silviyahukuk.com/,Silviya Hukuk Burosu Avukat Arabulucu,Turgut Ozal bulvarıı,Silviya Hukuk Burosu Avukat
,[email],Active | Contacted,0553 254 81 34,http://www.tevratduran.com/,Avukat Tevrat DURAN Avukatlik Ofisi,avukat tevrat duran avukatlik ofis ofisi,Ataturk Mah
,[email],Active | Email opened but no reply,(0212) 235 80 93,http://www.profhukuk.com.tr/,PROF HUKUK BUROSU | PROF LAW OFFICE,ogut sokagi,Ogut Sk.
,[email],Active | Contacted,(0216) 606 02 94,https://avukatzanasahin.com/,Avukat Zana SAHIN HUKUK VE DANISMANILIK BUROSU,kastamonu sokagi,Kastamonu Sk.
,[email],Active | Contacted,(0216) 807 09 27,http://oguzkara.av.tr/,OGUZ KARA AVUKATLIK BUROSU,begonya sokagi,Begonya Sk
,[email],Active | Contacted,0533 090 21 02,http://bblawfirm.com.tr/,B&B Law Firm,yesilcimen sokagi,Yesilcimen Sokak
